accelerometer0_X0,accelerometer0_X1,accelerometer0_X2,accelerometer0_X3,accelerometer0_X4,accelerometer0_X5,accelerometer0_X6,accelerometer0_X7,accelerometer0_X8,accelerometer0_X9,accelerometer0_Y0,accelerometer0_Y1,accelerometer0_Y2,accelerometer0_Y3,accelerometer0_Y4,accelerometer0_Y5,accelerometer0_Y6,accelerometer0_Y7,accelerometer0_Y8,accelerometer0_Y9,accelerometer0_Z0,accelerometer0_Z1,accelerometer0_Z2,accelerometer0_Z3,accelerometer0_Z4,accelerometer0_Z5,accelerometer0_Z6,accelerometer0_Z7,accelerometer0_Z8,accelerometer0_Z9,accelerometer1_X0,accelerometer1_X1,accelerometer1_X2,accelerometer1_X3,accelerometer1_X4,accelerometer1_X5,accelerometer1_X6,accelerometer1_X7,accelerometer1_X8,accelerometer1_X9,accelerometer1_Y0,accelerometer1_Y1,accelerometer1_Y2,accelerometer1_Y3,accelerometer1_Y4,accelerometer1_Y5,accelerometer1_Y6,accelerometer1_Y7,accelerometer1_Y8,accelerometer1_Y9,accelerometer1_Z0,accelerometer1_Z1,accelerometer1_Z2,accelerometer1_Z3,accelerometer1_Z4,accelerometer1_Z5,accelerometer1_Z6,accelerometer1_Z7,accelerometer1_Z8,accelerometer1_Z9,accelerometer2_X0,accelerometer2_X1,accelerometer2_X2,accelerometer2_X3,accelerometer2_X4,accelerometer2_X5,accelerometer2_X6,accelerometer2_X7,accelerometer2_X8,accelerometer2_X9,accelerometer2_Y0,accelerometer2_Y1,accelerometer2_Y2,accelerometer2_Y3,accelerometer2_Y4,accelerometer2_Y5,accelerometer2_Y6,accelerometer2_Y7,accelerometer2_Y8,accelerometer2_Y9,accelerometer2_Z0,accelerometer2_Z1,accelerometer2_Z2,accelerometer2_Z3,accelerometer2_Z4,accelerometer2_Z5,accelerometer2_Z6,accelerometer2_Z7,accelerometer2_Z8,accelerometer2_Z9,accelerometer3_X0,accelerometer3_X1,accelerometer3_X2,accelerometer3_X3,accelerometer3_X4,accelerometer3_X5,accelerometer3_X6,accelerometer3_X7,accelerometer3_X8,accelerometer3_X9,accelerometer3_Y0,accelerometer3_Y1,accelerometer3_Y2,accelerometer3_Y3,accelerometer3_Y4,accelerometer3_Y5,accelerometer3_Y6,accelerometer3_Y7,accelerometer3_Y8,accelerometer3_Y9,accelerometer3_Z0,accelerometer3_Z1,accelerometer3_Z2,accelerometer3_Z3,accelerometer3_Z4,accelerometer3_Z5,accelerometer3_Z6,accelerometer3_Z7,accelerometer3_Z8,accelerometer3_Z9,accelerometer4_X0,accelerometer4_X1,accelerometer4_X2,accelerometer4_X3,accelerometer4_X4,accelerometer4_X5,accelerometer4_X6,accelerometer4_X7,accelerometer4_X8,accelerometer4_X9,accelerometer4_Y0,accelerometer4_Y1,accelerometer4_Y2,accelerometer4_Y3,accelerometer4_Y4,accelerometer4_Y5,accelerometer4_Y6,accelerometer4_Y7,accelerometer4_Y8,accelerometer4_Y9,accelerometer4_Z0,accelerometer4_Z1,accelerometer4_Z2,accelerometer4_Z3,accelerometer4_Z4,accelerometer4_Z5,accelerometer4_Z6,accelerometer4_Z7,accelerometer4_Z8,accelerometer4_Z9,accelerometer5_X0,accelerometer5_X1,accelerometer5_X2,accelerometer5_X3,accelerometer5_X4,accelerometer5_X5,accelerometer5_X6,accelerometer5_X7,accelerometer5_X8,accelerometer5_X9,accelerometer5_Y0,accelerometer5_Y1,accelerometer5_Y2,accelerometer5_Y3,accelerometer5_Y4,accelerometer5_Y5,accelerometer5_Y6,accelerometer5_Y7,accelerometer5_Y8,accelerometer5_Y9,accelerometer5_Z0,accelerometer5_Z1,accelerometer5_Z2,accelerometer5_Z3,accelerometer5_Z4,accelerometer5_Z5,accelerometer5_Z6,accelerometer5_Z7,accelerometer5_Z8,accelerometer5_Z9,accelerometer6_X0,accelerometer6_X1,accelerometer6_X2,accelerometer6_X3,accelerometer6_X4,accelerometer6_X5,accelerometer6_X6,accelerometer6_X7,accelerometer6_X8,accelerometer6_X9,accelerometer6_Y0,accelerometer6_Y1,accelerometer6_Y2,accelerometer6_Y3,accelerometer6_Y4,accelerometer6_Y5,accelerometer6_Y6,accelerometer6_Y7,accelerometer6_Y8,accelerometer6_Y9,accelerometer6_Z0,accelerometer6_Z1,accelerometer6_Z2,accelerometer6_Z3,accelerometer6_Z4,accelerometer6_Z5,accelerometer6_Z6,accelerometer6_Z7,accelerometer6_Z8,accelerometer6_Z9,accelerometer7_X0,accelerometer7_X1,accelerometer7_X2,accelerometer7_X3,accelerometer7_X4,accelerometer7_X5,accelerometer7_X6,accelerometer7_X7,accelerometer7_X8,accelerometer7_X9,accelerometer7_Y0,accelerometer7_Y1,accelerometer7_Y2,accelerometer7_Y3,accelerometer7_Y4,accelerometer7_Y5,accelerometer7_Y6,accelerometer7_Y7,accelerometer7_Y8,accelerometer7_Y9,accelerometer7_Z0,accelerometer7_Z1,accelerometer7_Z2,accelerometer7_Z3,accelerometer7_Z4,accelerometer7_Z5,accelerometer7_Z6,accelerometer7_Z7,accelerometer7_Z8,accelerometer7_Z9,accelerometer8_X0,accelerometer8_X1,accelerometer8_X2,accelerometer8_X3,accelerometer8_X4,accelerometer8_X5,accelerometer8_X6,accelerometer8_X7,accelerometer8_X8,accelerometer8_X9,accelerometer8_Y0,accelerometer8_Y1,accelerometer8_Y2,accelerometer8_Y3,accelerometer8_Y4,accelerometer8_Y5,accelerometer8_Y6,accelerometer8_Y7,accelerometer8_Y8,accelerometer8_Y9,accelerometer8_Z0,accelerometer8_Z1,accelerometer8_Z2,accelerometer8_Z3,accelerometer8_Z4,accelerometer8_Z5,accelerometer8_Z6,accelerometer8_Z7,accelerometer8_Z8,accelerometer8_Z9,impact_label,power_measurement
-80,-224,64,16,64,96,-16,144,64,-432,80,-48,240,32,-192,48,0,80,192,784,256,80,528,1392,1024,864,928,80,400,1136,80,272,48,400,288,240,64,96,208,448,-144,-16,240,-528,96,-80,-16,-96,-80,96,768,640,720,1024,1104,592,1232,1040,928,1072,176,176,144,16,432,288,208,480,48,144,48,240,240,64,240,-176,-208,144,-224,-16,1024,912,1088,1216,896,976,1248,1200,1040,928,192,16,256,256,160,240,32,128,304,256,272,336,464,176,368,32,64,-192,64,144,608,416,432,608,608,448,528,256,576,112,192,96,-352,-224,-96,-48,-160,-144,-80,-32,-480,-192,-16,-160,656,208,-80,-80,-32,160,560,1216,720,1152,1392,1040,1568,160,352,1200,192,464,400,496,512,112,400,336,352,192,-400,-400,-320,-320,-32,-240,-400,-48,-96,-304,464,448,16,624,80,544,144,80,112,528,-128,-304,-240,-192,-224,-64,-288,-112,-112,-48,-48,-96,-16,-272,-272,-112,224,-176,-304,112,800,512,976,512,640,1136,400,640,656,976,64,112,480,176,176,16,112,144,-128,112,-64,-64,816,240,160,464,64,0,80,-240,64,1120,448,768,256,368,672,688,272,2160,400,272,368,272,272,16,432,320,352,176,-464,-160,-160,-304,-96,-176,-16,-96,208,-176,240,384,-160,-128,-48,-96,-256,48,-432,-16,right,27374.11858497384
-32,-64,-144,16,-96,-288,-32,-112,-16,-208,144,240,-128,240,48,720,-496,48,-128,224,144,704,368,128,1120,1440,224,1024,992,32,272,272,288,432,16,528,-64,192,560,64,0,-128,-16,-224,-480,1024,192,288,-176,-512,832,1104,528,768,752,1584,1136,816,1232,448,144,224,432,240,-96,1632,48,208,208,-128,128,-16,48,240,176,928,240,128,-32,64,1072,880,1024,1328,1232,2448,1152,944,1968,784,400,160,272,208,480,-80,288,192,464,464,384,368,144,80,96,624,-16,128,288,-96,80,352,64,0,320,-32,32,176,1024,-208,0,-96,-48,-16,-144,-272,-336,64,208,-80,-256,160,-176,416,192,384,240,384,224,-208,-288,432,1776,832,576,400,384,-16,1520,720,80,304,416,400,368,560,208,256,128,32,-192,-16,-336,-384,-128,-240,-368,-32,-432,-128,528,480,864,304,96,128,672,-256,368,208,-448,-272,-160,-144,64,-144,-224,-176,-464,-144,-80,-64,-192,-256,-3184,640,-128,-224,-400,-96,912,432,400,-112,5088,480,464,576,464,304,128,32,128,176,16,304,368,32,272,-464,-192,736,384,720,304,448,-720,-272,48,304,1040,16,-272,320,416,448,384,48,448,304,448,352,464,336,480,448,-16,48,-32,416,-144,-608,-176,-64,-80,320,-656,-144,-976,176,-304,-192,0,-32,96,160,256,80,-240,224,right,14375.050665362687
-32,-80,176,112,-48,-400,48,32,-480,-144,320,-192,-112,-16,96,432,-416,-16,48,320,656,256,800,896,624,1232,448,-160,1104,576,320,432,464,432,352,-704,336,144,832,384,-96,-256,-112,-144,208,896,-240,-64,-112,-368,704,848,896,1152,464,512,816,720,1232,496,240,208,256,128,16,1328,208,272,80,-112,-80,208,320,112,-144,288,80,144,160,240,1296,1264,1040,832,1120,1280,896,1008,1552,1216,160,224,416,224,272,144,240,208,208,256,80,112,224,384,-160,496,112,128,320,80,544,96,256,144,256,-320,-80,608,848,-48,-96,-16,192,-256,-192,-432,-336,-192,-208,-160,240,0,-208,160,-160,-144,-192,-160,624,-160,544,320,832,768,64,736,992,1008,1408,592,416,192,64,336,416,464,400,272,112,96,-256,-16,-272,96,-64,-80,-368,-16,-64,-352,704,16,144,432,224,-208,96,496,736,400,-192,-16,-352,-32,-288,-16,176,-160,-272,-32,-96,-496,48,144,-672,240,-496,192,-368,-16,912,0,704,368,1840,464,1104,960,640,208,208,80,464,0,496,-5168,192,480,496,-224,144,48,496,384,-16,2368,-640,-80,544,320,96,560,64,352,544,-1248,336,-80,592,672,128,272,304,496,304,320,416,144,208,32,-112,-240,-320,-64,160,-304,-528,-288,-352,-32,336,80,-224,-656,208,352,176,48,144,-224,right,15932.204645567701
-224,-112,0,-96,-176,-400,-48,-240,80,-432,304,-112,-352,160,144,832,-512,-176,-240,688,752,640,576,960,832,1264,336,256,400,416,320,448,96,288,144,736,-96,80,304,704,-16,-144,176,160,-112,864,-144,192,-160,-240,608,672,576,960,1152,1152,832,544,960,400,176,240,256,80,240,1360,288,16,496,-16,-112,240,112,80,16,1072,304,80,496,-80,1008,1328,880,800,1088,2608,576,896,1504,1360,16,304,176,-16,384,112,64,272,0,208,528,-240,16,48,128,1120,-32,128,384,80,384,256,752,368,432,544,64,16,720,96,96,-32,-48,-112,64,-80,-128,80,-32,-208,64,-32,560,208,336,-416,240,-144,320,-32,928,-16,1184,704,400,864,80,720,1552,432,496,320,416,176,32,528,464,304,512,192,-272,-224,-48,-80,-48,64,-112,-336,-656,128,256,304,-96,688,160,384,208,96,784,96,-304,-128,-400,-176,64,-32,-48,-400,-784,-224,-336,224,-224,-576,-1008,256,-64,-80,-496,-384,-144,432,448,256,3664,624,256,784,1440,272,400,64,208,-144,64,144,416,464,464,-640,336,0,-16,96,448,416,-640,-16,96,800,304,32,400,624,-608,864,720,256,16,976,64,688,208,144,304,112,208,-352,32,592,-320,-224,-96,-400,-384,-496,-496,-144,-432,0,80,640,-192,-480,-160,528,288,-160,80,656,right,20737.680117487987
-16,144,-192,-16,-16,-480,64,-256,-64,176,-32,64,-224,-16,112,480,-144,240,240,80,512,352,1120,528,96,1856,0,64,1360,672,224,320,272,464,544,-208,176,-16,864,176,-16,-496,-448,-112,-240,960,320,-256,-80,-192,624,560,656,416,800,1152,1120,656,1056,624,288,192,-128,256,160,1344,128,464,-32,-48,80,128,16,-96,208,272,160,144,240,144,880,1088,1184,1232,768,1568,976,1072,1536,1120,464,160,16,304,32,272,368,416,416,272,-80,-112,176,224,464,128,-32,208,96,96,336,96,752,192,304,0,208,-64,912,96,-32,176,-160,192,-176,-528,80,-208,-96,176,-400,80,-32,96,-160,160,-16,128,176,-400,768,560,848,512,1056,608,80,592,1520,928,64,496,240,288,192,448,480,64,224,-16,-48,144,-48,-384,-208,-160,-512,-48,-480,-320,64,592,144,560,256,416,96,464,864,-128,-48,-368,-144,-256,-112,112,-64,-48,-176,-80,-272,-464,-32,-48,-560,368,-16,384,-432,-432,576,400,1008,0,1680,1008,624,384,736,560,-128,320,192,240,-5008,240,224,352,-80,160,400,128,32,96,2672,-208,32,48,144,256,336,448,448,672,768,480,288,624,128,384,48,160,224,464,336,160,304,-80,480,672,-432,-336,-384,-144,-480,-272,-288,-80,-304,80,0,-128,416,272,-64,-32,-64,112,256,-176,right,18239.802577816372
-224,-80,-32,-240,-80,-336,-208,176,-32,160,128,-16,-32,80,160,528,-672,176,256,208,736,672,576,592,832,1312,752,16,1216,496,464,336,432,304,1376,-208,-256,-96,752,400,-64,-80,-272,-80,-416,928,-112,-16,224,-160,800,768,704,1088,1744,1024,560,768,1248,960,64,496,224,368,128,224,1328,176,160,16,96,192,240,32,144,48,704,176,208,128,1024,1104,1104,1120,1120,1024,1536,896,1120,1872,64,144,64,112,288,192,160,320,80,240,96,64,240,-240,128,0,144,16,416,320,464,400,176,608,512,256,-208,240,16,1344,-16,-112,-192,-256,32,-96,-720,-160,80,208,-768,304,464,-320,400,-448,-240,-192,112,432,1488,736,-32,1408,704,816,448,-256,768,1392,160,0,384,144,0,432,320,240,112,256,-240,-336,-48,-336,-400,-128,-64,-48,-112,80,-96,160,64,320,0,528,0,128,560,144,-16,-272,-192,-48,-288,-112,-112,-64,-256,-352,-416,-160,-48,-208,-64,-96,16,96,176,-208,720,736,384,512,416,448,352,96,496,976,112,192,384,400,128,240,96,464,480,-208,224,320,784,208,112,272,-384,-80,-224,240,-80,256,416,384,736,320,592,176,0,368,16,304,336,272,384,208,-32,-48,-192,288,-256,-16,-144,-496,-176,-16,-480,-16,-448,-32,-160,-224,64,0,256,-160,96,-480,672,288,right,25864.746267592822
-192,-192,16,-192,176,-336,176,-192,96,112,80,128,80,368,-352,1024,144,496,-128,-240,880,848,528,928,1520,1024,320,384,1424,1200,464,304,400,336,304,1632,240,752,128,144,-96,64,-48,-32,-192,96,-208,-384,-80,16,784,1008,960,816,-656,640,608,528,416,976,208,64,48,160,-240,-48,160,128,384,192,224,-160,96,-144,-688,-32,-64,16,176,48,1024,1120,1040,1216,1888,1040,848,1312,848,1248,176,272,464,240,112,304,416,288,192,-240,240,288,144,384,208,304,544,400,432,-128,624,432,128,720,384,48,384,320,736,-96,144,-112,-32,-64,-176,-224,112,-64,-16,-64,32,-160,-32,208,-208,128,-112,240,448,-192,496,1472,784,560,512,816,1040,528,1184,896,480,288,272,384,336,336,80,160,720,448,-112,-496,-16,-224,-144,-288,-336,-160,224,-48,704,736,-160,112,544,192,-144,128,672,112,48,-240,-272,-240,-176,-512,-288,176,-912,-16,-80,-240,-240,-32,-32,-32,-224,-304,144,-16,704,800,128,432,672,512,176,240,864,608,240,224,176,96,-192,-16,192,-144,720,80,288,368,-32,368,-112,496,240,160,528,-16,848,320,288,624,80,160,192,304,304,464,352,192,464,336,336,384,224,320,224,432,-224,-224,96,-48,-336,-176,-64,240,-544,128,-144,416,224,304,192,576,112,-48,-368,256,left,20244.63977240379
-16,-112,16,-240,-16,-176,224,-16,160,96,496,80,-160,368,32,-80,432,-96,-224,96,256,48,288,544,512,640,288,160,560,864,272,272,400,272,112,304,256,320,272,464,64,48,-96,48,-48,-128,-32,-448,256,-192,752,1200,480,928,752,624,752,656,928,896,240,64,176,96,144,-224,-16,176,64,80,240,0,112,128,-16,-192,288,240,128,240,1040,864,1088,1200,1056,1056,1088,1184,832,768,272,272,256,80,432,496,272,-96,256,384,128,16,128,32,-16,80,64,208,384,112,416,336,416,176,320,448,528,496,416,384,32,-16,-64,176,16,160,-96,-352,-96,-112,400,128,448,224,-16,480,384,-208,224,-80,1056,832,688,528,1360,1216,32,560,432,560,240,352,272,336,80,304,416,240,288,464,-16,-320,-176,0,-320,64,-144,-176,-80,-160,0,96,688,432,544,128,96,560,0,1008,-336,-320,-16,-64,-272,-240,-128,-96,-176,-8480,-96,192,-176,-176,-80,-64,-16,-176,-480,9232,688,80,640,512,944,704,304,208,544,0,144,160,496,688,48,192,208,112,32,128,-160,384,240,48,240,256,128,432,144,240,464,416,256,256,-240,544,512,544,752,336,240,464,128,432,272,432,320,272,80,192,-240,16,112,-416,-80,-144,-336,-400,-160,-416,-320,-448,144,-608,272,352,0,432,-224,-416,left,55647.94963048467
224,0,-176,240,80,-512,-32,-48,144,0,48,64,32,-224,-16,320,688,80,-240,-176,352,816,1072,1456,368,736,464,176,1488,224,272,384,416,448,432,2608,144,288,-16,384,-336,-272,240,48,-240,-608,-288,-304,-208,-16,1232,992,656,784,576,2032,544,944,1216,464,240,32,80,320,144,-800,176,48,640,256,240,224,304,-32,112,-880,240,-144,320,144,1216,1088,1184,1072,1200,736,864,928,1280,912,272,352,288,192,256,480,272,192,80,288,16,192,96,112,496,848,160,240,128,160,400,400,320,160,704,-304,-480,176,480,128,112,-112,0,-16,-48,64,-208,-224,-32,-64,352,-144,-16,-176,176,-64,-464,496,-240,336,176,832,752,720,816,176,496,1744,512,704,480,192,256,304,400,240,16,496,0,384,-160,-112,-128,-400,-448,-368,-304,-432,0,-176,304,592,336,368,240,384,192,272,144,496,-336,-240,-400,-48,-192,96,-176,-272,48,-224,-16,-32,48,96,-32,-160,-48,-496,-160,0,288,208,944,992,448,592,656,688,-64,416,464,192,176,224,528,128,-32,160,96,208,0,672,432,128,784,304,288,640,-160,464,-96,336,-128,-16,1744,224,592,608,608,672,480,96,48,288,-4128,480,432,400,112,448,-96,-432,-48,192,-1376,112,128,-1056,128,-608,448,-368,192,-448,-896,-496,496,-160,-448,224,left,17208.200574259932
-112,160,-16,224,-192,-192,-496,80,-80,176,-96,-16,-176,208,-32,-48,192,32,320,-208,16,48,224,864,912,1136,512,368,1008,1824,272,272,288,384,304,192,1968,224,224,304,-112,-336,-80,-144,32,-304,-272,-80,-16,-16,864,784,640,848,816,1072,1584,656,784,1024,80,288,128,80,192,256,-768,496,-112,560,240,-224,224,192,32,-304,-432,160,48,272,1472,800,1104,1008,1088,2464,944,928,1264,1728,64,336,368,112,288,464,336,336,304,352,496,160,-96,288,480,80,688,-160,128,224,800,32,176,624,448,608,160,208,0,800,-496,-48,-16,208,-16,96,-16,32,-192,-48,-240,-256,176,112,96,80,-272,304,-64,416,880,656,1296,288,400,768,1280,720,1728,-128,176,16,256,144,384,384,160,176,176,240,-336,-176,-256,-336,-288,-208,0,-32,-192,-160,80,-64,288,464,672,896,128,-112,16,1008,-32,-208,-208,-400,-64,-32,-128,192,-464,-384,-16,-16,192,-320,-736,-160,400,-144,112,240,-64,544,224,480,256,256,640,752,544,160,160,96,240,128,176,240,80,-96,-16,496,672,176,-64,80,240,336,400,272,144,560,0,112,432,96,80,656,592,352,352,256,112,176,176,32,432,320,160,240,432,416,-464,-448,-320,112,-112,-432,-400,-128,208,-112,144,352,-448,16,32,-128,208,-560,-432,256,left,26729.7978839249
-32,144,-16,-16,-288,-640,-80,-144,16,-112,432,160,-176,80,496,768,0,48,-288,448,816,720,896,960,1072,1408,720,848,1088,528,304,304,272,48,416,2400,208,736,80,128,-112,-160,-304,240,-432,-416,-144,-192,-160,160,1168,832,480,912,640,1584,656,752,976,1184,304,192,128,176,160,-576,-96,128,400,160,208,192,32,224,128,-640,208,128,32,240,1024,800,1312,1072,1232,992,976,1088,1216,1008,400,32,256,80,352,160,304,48,336,64,416,208,352,160,-32,976,400,48,304,480,512,144,304,400,176,128,32,624,432,512,0,112,-64,16,1344,32,-48,-224,-16,-80,304,-16,-112,256,-768,96,0,-32,-272,0,1616,864,528,560,800,624,896,1456,320,1456,208,208,128,304,-928,64,192,256,448,496,-256,208,208,-224,-1184,-160,-224,-352,-368,-48,80,576,304,304,3184,144,-144,944,272,512,-256,-240,-208,-288,-304,-336,208,128,-448,-16,-320,-192,-16,-112,-96,-176,-96,-48,-176,-256,496,640,464,688,720,112,160,448,768,448,32,224,-80,48,192,144,-16,-272,544,-96,288,704,80,480,496,336,352,560,-64,176,240,480,672,576,640,16,192,352,304,592,144,352,144,240,304,336,400,272,352,384,-352,-608,-304,-112,-64,-16,-16,208,-912,-16,-464,-592,-368,272,336,-560,48,368,-336,-368,left,22506.78003686815
